ROWN,Y,M,X
1,-2.009700562,-0.135985748,0
2,-1.374166251,0.649627028,0
3,-0.664584251,1.847655155,1
4,-0.858258069,-0.563026363,1
5,-0.426435949,1.130578937,1
6,-1.492865624,-0.150483837,0
7,-0.31219588,0.868982711,0
8,-1.152878198,-1.355455143,0
9,-2.021309322,-1.780612588,0
10,0.781888581,1.665356421,1
11,-1.789378893,-1.362351191,0
12,-0.762358125,0.435847156,0
13,0.595274521,-1.903000297,1
14,1.481667537,1.675846481,0
15,-2.573052642,-1.386332835,0
16,3.007605669,0.767596167,1
17,1.123279223,0.049924918,0
18,1.76321537,0.196492502,1
19,-0.804110653,-0.267416389,1
20,0.835912516,0.167740092,0
21,-1.414518083,-1.058361002,0
22,0.759223647,0.98818074,1
23,0.510196327,0.57348921,1
24,1.716093374,-0.144826601,0
25,-1.90205721,-0.547041444,0
26,1.513713814,0.413582061,1
27,1.854870172,2.742172537,1
28,1.014786143,1.947027511,1
29,1.99208241,1.559873278,1
30,-1.220120069,-1.313244675,1
31,-0.47384112,1.235657095,1
32,0.441662134,-0.269244989,1
33,-0.321817624,-0.596243718,1
34,0.073229961,2.708113969,1
35,0.295963304,0.290094957,0
36,0.224881084,1.830230597,0
37,1.111232559,0.975663395,1
38,-0.707666211,0.283857055,1
39,1.55129993,2.843619741,1
40,-0.115391271,-0.671841744,0
41,-0.680527529,-0.405691296,1
42,0.649879476,1.900921291,0
43,-0.408746451,-0.405937859,1
44,-0.494498558,-1.542499293,0
45,-2.688997106,-0.502298917,0
46,0.838765216,-1.241588543,0
47,1.579606551,1.353342653,0
48,0.155862788,-0.952558815,1
49,-0.580108871,-1.497252792,0
50,0.416436896,-0.868657372,0
51,0.869847239,0.574799448,1
52,-0.319807107,0.482538858,1
53,-1.734690041,0.444709501,0
54,-0.305056914,-1.584264304,1
55,0.919132317,1.589896037,0
56,-1.147092148,-3.157954038,0
57,0.146243085,0.145093124,0
58,-1.061220499,-1.637596659,0
59,1.161915782,1.394194806,1
60,2.010154551,0.423739756,1
61,1.108458495,-0.302633366,0
62,-0.074126921,1.073934245,1
63,0.99419931,0.696481852,1
64,-0.607719461,-1.169394889,1
65,1.936214491,0.649780652,0
66,-0.913347074,-0.069383693,0
67,1.297137297,-0.485610115,0
68,1.615779316,1.963179546,1
69,1.345274479,0.073453638,1
70,-2.081094215,0.497061599,1
71,0.352405542,0.648046658,1
72,0.04783906,0.347551121,0
73,-0.574496219,0.178852873,1
74,-2.105787828,-1.213697541,0
75,-0.508131692,0.993571084,1
76,-0.308759738,1.864240902,1
77,-0.872559289,-0.232932328,0
78,-1.575116139,-0.530429127,0
79,-1.260676111,-2.330404177,0
80,1.211060626,2.86585873,1
81,-0.498151984,-0.297076151,0
82,1.851626219,2.751994862,1
83,-0.960949927,0.448800377,0
84,0.953916988,0.838908485,1
85,-0.239872358,2.033635597,1
86,0.631796338,0.296270665,0
87,-0.563371533,0.496403551,0
88,-2.050560028,-2.372405979,0
89,-0.021657695,1.984758957,0
90,1.162180416,1.524227881,0
91,1.801755383,0.874944158,1
92,-1.142389144,0.043461341,0
93,1.218129851,0.52120546,0
94,0.522447875,-0.071396735,1
95,0.43115445,3.278746052,1
96,1.660876116,-0.472256963,1
97,2.219938624,0.478304888,1
98,-1.710367373,-0.335534449,0
99,2.468093673,1.379328288,0
100,-0.200672147,-1.148576476,0
101,-1.281379034,-0.929088079,1
102,0.05097351,-0.774517226,1
103,-0.416755016,-0.41910207,0
104,-1.895358895,-0.410214502,0
105,0.387207887,0.397991436,1
106,-0.339716736,0.068147057,1
107,-0.288937303,0.077642169,1
108,-0.588909122,-0.212206532,1
109,2.77648216,1.043262205,1
110,0.197990573,1.925700544,1
111,-1.07276139,-0.335462633,0
112,0.585453824,-0.105900441,0
113,-1.987890229,-0.033487418,0
114,0.651259711,0.995168858,0
115,1.369596687,0.949127178,1
116,-1.564972671,-0.774842884,0
117,-2.264937747,-0.100276394,0
118,1.282025927,0.292345056,0
119,1.498898379,0.300987614,0
120,-0.242199892,1.700554188,1
121,1.000274864,0.910675804,0
122,-0.061438896,1.717907235,1
123,0.044681525,-1.108925657,1
124,0.382285263,0.522565248,1
125,-0.167959511,2.204122103,0
126,-1.596377107,0.132899009,0
127,-0.697009902,1.542459277,0
128,-0.242206498,0.531895649,0
129,1.323932914,-0.094583147,0
130,-0.68150801,-1.722921321,0
131,-2.219678257,0.449878938,0
132,0.960562615,0.99328227,1
133,1.052014612,1.368977282,1
134,0.118848251,1.656832245,1
135,-1.843105339,-0.509540824,0
136,1.724508742,1.002140562,0
137,3.006984997,4.762932757,1
138,-0.559680597,0.330301104,1
139,0.086398432,0.257027495,1
140,0.492389415,2.126553381,1
141,0.806681345,0.46884615,1
142,-2.2940129,-2.341838021,0
143,-0.570146688,1.458245527,1
144,-1.127243143,0.01103382,0
145,-0.864545463,-0.271301354,1
146,0.641365438,0.80980889,1
147,1.342490399,2.503442679,0
148,0.204601675,-0.406701459,1
149,-0.217868363,1.08053894,1
150,0.483550842,-0.542410235,1
151,0.140209726,1.125866228,1
152,1.846357122,0.456183128,0
153,1.498831402,0.851199207,1
154,0.699093351,0.507881695,1
155,-0.41578689,1.818010627,0
156,-0.956712068,-1.254624987,0
157,1.687695063,-1.328990468,1
158,-0.525570092,-0.517228727,1
159,0.998851453,0.040770659,1
160,-0.741726541,-0.921465437,1
161,-0.212325226,0.643488574,0
162,0.033298135,0.510586627,1
163,-0.845556699,-2.792878485,0
164,-1.066838417,0.342596065,1
165,-1.742663221,-2.016502287,0
166,1.129069309,2.440055821,1
167,0.570154835,0.597795262,1
168,-1.649686114,-1.900662968,0
169,0.306310346,-0.24452542,0
170,-0.449816886,-0.508225103,0
171,2.315982088,0.655804804,1
172,-2.873929686,-1.355811569,0
173,-0.508317477,-0.13906731,1
174,-1.044364499,-3.000824977,0
175,-2.548999994,-0.248913938,1
176,-0.143460051,0.22654279,0
177,1.136387662,1.636086747,0
178,-0.756787905,-0.727609785,1
179,-0.58629236,-1.173364024,1
180,-0.303421226,-1.991149398,1
181,1.453420407,0.992273734,1
182,1.31236437,2.463525315,1
183,0.311755513,0.00824669,0
184,0.057108636,-1.587809389,0
185,-0.982890009,0.118130927,1
186,-0.783811981,0.447932554,1
187,-0.913070377,-0.353626356,0
188,1.783203759,0.499333392,1
189,-0.42652245,-1.684925246,1
190,-1.33361532,0.106119148,1
191,0.041835009,2.41477209,0
192,0.625565182,0.313622692,1
193,2.833099491,3.111368405,0
194,0.181658295,0.691664163,1
195,-1.527897437,-1.650848662,1
196,0.530066682,0.588912844,1
197,-0.42112724,1.456475968,1
198,-0.148339452,0.156255312,0
199,0.015403047,0.793507006,0
200,-1.200249014,1.898281232,0
201,0.487360944,1.619200563,0
202,0.259110776,1.528692963,0
203,0.787917111,-0.700874509,1
204,-1.399461938,0.033323538,1
205,-1.701482461,-0.643841955,0
206,0.149430644,2.038746822,1
207,-1.118175615,-0.651470572,0
208,-0.339651961,1.776001923,1
209,0.971713617,3.104908203,0
210,-1.368907138,1.05857618,1
211,-2.417170235,-1.422501326,0
212,-1.116692887,-0.86743004,0
213,-0.666742387,0.359205374,1
214,1.212201265,0.461658422,1
215,-0.647434496,0.296122398,0
216,1.665087601,0.851103484,1
217,0.744268306,0.422798977,1
218,1.92075821,1.800145721,1
219,0.776158292,1.065725126,1
220,-0.420274557,0.480773936,0
221,0.98850438,0.764787578,1
222,-0.928533741,-0.121485389,1
223,0.165014625,1.749880312,1
224,-0.559384938,0.67118753,1
225,2.107642721,1.305561599,0
226,-0.487198259,1.345305702,0
227,-0.456736782,0.754709859,1
228,-0.560999214,0.426922441,0
229,-0.422552007,-0.418382229,0
230,0.190414733,0.735348185,0
231,-1.384409971,0.369665959,1
232,3.11751774,1.95878006,1
233,0.207944372,-0.089660653,0
234,-0.764479126,-3.140264144,0
235,0.722047165,0.626128823,1
236,0.401281134,2.068306581,1
237,1.178011462,0.571164696,0
238,-0.266400393,1.298893978,1
239,-1.363835958,-1.45539807,0
240,-2.017285012,-1.722320523,0
241,-1.382680495,0.674662511,0
242,0.070192831,0.771173792,0
243,1.058546218,0.658104182,1
244,-1.023646317,0.202166571,0
245,3.475758461,1.513903507,1
246,1.023291378,0.515976476,0
247,-0.379994702,0.477659714,1
248,-0.465069013,0.378900206,1
249,-1.832507515,0.108491328,0
250,-0.248150067,0.920307961,0
251,2.445441135,2.359900034,1
252,-1.534511548,-1.973250298,0
253,-1.319716554,-0.08722876,0
254,0.927958053,-0.381579268,0
255,-1.306771182,-0.350682455,0
256,0.167938182,3.254698917,1
257,-1.763279156,-0.314804835,0
258,-1.217231139,-0.644610803,0
259,-0.361713556,1.263534976,1
260,-0.652895379,0.399072345,0
261,2.283036698,0.705396572,1
262,1.244561394,2.483556822,0
263,-0.224899349,-0.872395165,0
264,0.062678533,1.134372483,0
265,-1.075400857,0.947992387,1
266,1.19110489,1.651032467,1
267,-0.388515853,-0.0502879,1
268,-1.780149057,-0.87001319,0
269,-0.512581361,1.503450028,1
270,-0.317619759,-0.668840475,0
271,-0.907582104,1.69596802,0
272,-1.252829915,-0.553871049,0
273,0.869947364,0.338670835,0
274,1.848488971,0.998570926,0
275,-0.43041885,1.171322197,1
